
"this file is to be appended to ~/.vimrc
"You can also use 'source $PATH_TO_THIS_FILE' in your ~/.vimrc
"in order to avoid manually appending

hi def link singlelineComment Comment
hi def link multilineComment Comment

hi def link basicLanguageKeywords Statement


hi def link basicNumber Constant
hi def link basicString Constant
hi def link basicBool Boolean

hi def link Braces Delimiter
hi def link Parens Delimiter

"hi def link basicIdentifier Identifier
hi def link basicType Type
hi def link basicType2 Type

hi def link basicOperator Operator
